date,temp_max
2014-09-02,0.00213
2014-03-24,0.202049
2011-04-28,0.20441099999999998
2014-12-24,0.053694000000000006
2011-01-19,0.021783
2014-07-24,0.010952
2011-08-17,0.078178
2017-10-04,0.239641
2011-03-22,0.025421
2014-05-20,0.071534
2011-04-15,0.032111
2017-01-19,0.034261
2017-06-15,0.11829100000000001
2017-11-11,0.019778999999999998
2014-12-11,0.038633999999999995
2014-05-26,0.034113
2011-08-04,0.062409000000000006
2014-07-11,0.217443
2011-04-02,0.0019579999999999997
2011-03-24,0.384498
2014-11-20,0.17491500000000001
2017-08-28,0.425526
2014-10-20,0.157479
2014-03-28,0.029225
2014-06-04,1.497258
2011-07-13,0.12193399999999999
2014-12-22,0.390459
2014-03-11,0.28792
2014-03-13,0.111728
2014-08-08,0.002403
2011-10-06,0.128023
2011-09-08,0.10836199999999999
2014-12-02,0.036814
2011-04-26,0.249908
2011-05-06,0.09668
2014-07-02,0.311931
2014-02-20,0.010877
2011-01-17,0.083604
2014-05-22,0.077046
2011-12-26,0.049668000000000004
2011-04-13,0.033812
2011-08-02,0.06712699999999999
2011-01-04,0.323511
2017-12-11,0.025318
2017-12-20,30.428420000000003
2011-12-13,0.15548199999999998
2011-01-06,0.011623
2014-11-17,0.436122
2011-03-02,0.006571
2014-06-24,0.011881999999999998
2017-07-28,0.042295
2011-08-26,0.020674
2011-10-17,0.654416
2017-05-26,0.187342
2017-04-24,0.053604
2011-03-26,0.018951
2011-06-20,0.067236
2011-05-19,0.468174
2014-07-15,66.70817199999999
2014-03-15,0.240173
2014-08-13,1.152479
2011-10-04,0.12099700000000001
2014-05-19,0.059266
2017-02-17,0.08050399999999999
2017-08-22,0.12903299999999998
2017-05-19,0.074443
2014-01-02,0.756679
2011-06-24,0.16531700000000002
2011-05-31,0.070265
2014-12-31,0.728635
2017-02-04,0.22194499999999998
2011-04-08,0.64678
2014-02-19,0.473758
2011-10-15,0.002482
2014-12-15,9.346176
2014-09-17,0.26418800000000003
2014-03-31,0.00196
2011-11-08,0.076647
2011-07-04,0.006809999999999999
2011-07-06,0.011385
